   1               		.file	"Usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_Init
  18               	USART_Init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 86E8      		ldi r24,lo8(-122)
  25 0002 80BD      		out 64-32,r24
  26               	.LM3:
  27 0004 1BB8      		out 43-32,__zero_reg__
  28               	.LM4:
  29 0006 88E9      		ldi r24,lo8(-104)
  30 0008 8AB9      		out 42-32,r24
  31               	.LM5:
  32 000a 87E1      		ldi r24,lo8(23)
  33 000c 89B9      		out 41-32,r24
  34               	.LM6:
  35 000e 10BC      		out 64-32,__zero_reg__
  36               	/* epilogue start */
  37               	.LM7:
  38 0010 0895      		ret
  39               	.LFE7:
  41               	.global	USART_Receive
  43               	USART_Receive:
  44               	.LFB8:
  45               	.LM8:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.L4:
  49               	.LM9:
  50 0012 5F9B      		sbis 43-32,7
  51 0014 00C0      		rjmp .L4
  52               	.LM10:
  53 0016 8CB1      		in r24,44-32
  54               	/* epilogue start */
  55               	.LM11:
  56 0018 0895      		ret
  57               	.LFE8:
  59               	.global	USART_Transmit
  61               	USART_Transmit:
  62               	.LFB9:
  63               	.LM12:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LVL0:
  67               	.L8:
  68               	.LM13:
  69 001a 5D9B      		sbis 43-32,5
  70 001c 00C0      		rjmp .L8
  71               	.LM14:
  72 001e 8CB9      		out 44-32,r24
  73               	/* epilogue start */
  74               	.LM15:
  75 0020 0895      		ret
  76               	.LFE9:
  78               	.global	Usart_PutChar
  80               	Usart_PutChar:
  81               	.LFB10:
  82               	.LM16:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LVL1:
  86               	.L12:
  87               	.LM17:
  88 0022 5D9B      		sbis 43-32,5
  89 0024 00C0      		rjmp .L12
  90               	.LM18:
  91 0026 8CB9      		out 44-32,r24
  92               	/* epilogue start */
  93               	.LM19:
  94 0028 0895      		ret
  95               	.LFE10:
  97               	.global	Usart_PutString
  99               	Usart_PutString:
 100               	.LFB11:
 101               	.LM20:
 102               	.LVL2:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105 002a FC01      		movw r30,r24
 106 002c 00C0      		rjmp .L16
 107               	.LVL3:
 108               	.L19:
 109               	.LBB4:
 110               	.LBB5:
 111               	.LM21:
 112 002e 5D9B      		sbis 43-32,5
 113 0030 00C0      		rjmp .L19
 114               	.LBE5:
 115               	.LBE4:
 116               	.LM22:
 117 0032 3196      		adiw r30,1
 118               	.LBB7:
 119               	.LBB6:
 120               	.LM23:
 121 0034 8CB9      		out 44-32,r24
 122               	.LVL4:
 123               	.L16:
 124               	.LBE6:
 125               	.LBE7:
 126               	.LM24:
 127 0036 8081      		ld r24,Z
 128 0038 8823      		tst r24
 129 003a 01F4      		brne .L19
 130               	/* epilogue start */
 131               	.LM25:
 132 003c 0895      		ret
 133               	.LFE11:
 191               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Usart.c
C:\Users\mehrdad\AppData\Local\Temp/ccsCBA3z.s:2      *ABS*:0000003f __SREG__
C:\Users\mehrdad\AppData\Local\Temp/ccsCBA3z.s:3      *ABS*:0000003e __SP_H__
C:\Users\mehrdad\AppData\Local\Temp/ccsCBA3z.s:4      *ABS*:0000003d __SP_L__
C:\Users\mehrdad\AppData\Local\Temp/ccsCBA3z.s:5      *ABS*:00000034 __CCP__
C:\Users\mehrdad\AppData\Local\Temp/ccsCBA3z.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mehrdad\AppData\Local\Temp/ccsCBA3z.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mehrdad\AppData\Local\Temp/ccsCBA3z.s:18     .text:00000000 USART_Init
C:\Users\mehrdad\AppData\Local\Temp/ccsCBA3z.s:43     .text:00000012 USART_Receive
C:\Users\mehrdad\AppData\Local\Temp/ccsCBA3z.s:61     .text:0000001a USART_Transmit
C:\Users\mehrdad\AppData\Local\Temp/ccsCBA3z.s:80     .text:00000022 Usart_PutChar
C:\Users\mehrdad\AppData\Local\Temp/ccsCBA3z.s:99     .text:0000002a Usart_PutString

NO UNDEFINED SYMBOLS
