   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	InitI2C
  18               	InitI2C:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81E0      		ldi r24,lo8(1)
  25 0002 82B9      		out 34-32,r24
  26               	.LM3:
  27 0004 8AE0      		ldi r24,lo8(10)
  28 0006 80B9      		out 32-32,r24
  29               	.LM4:
  30 0008 85EC      		ldi r24,lo8(-59)
  31 000a 86BF      		out 86-32,r24
  32               	/* epilogue start */
  33               	.LM5:
  34 000c 0895      		ret
  35               	.LFE7:
  37               	.global	interrupt_i2c
  39               	interrupt_i2c:
  40               	.LFB9:
  41               	.LM6:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM7:
  45 000e 81B1      		in r24,33-32
  46               	.LM8:
  47 0010 887F      		andi r24,lo8(-8)
  48 0012 8832      		cpi r24,lo8(40)
  49 0014 01F0      		breq .L9
  50 0016 8932      		cpi r24,lo8(41)
  51 0018 00F4      		brsh .L14
  52 001a 8031      		cpi r24,lo8(16)
  53 001c 01F0      		breq .L8
  54 001e 8131      		cpi r24,lo8(17)
  55 0020 00F4      		brsh .L15
  56 0022 8830      		cpi r24,lo8(8)
  57 0024 01F0      		breq .+2
  58 0026 00C0      		rjmp .L4
  59 0028 00C0      		rjmp .L21
  60               	.L15:
  61 002a 8831      		cpi r24,lo8(24)
  62 002c 01F0      		breq .L7
  63 002e 8032      		cpi r24,lo8(32)
  64 0030 01F0      		breq .+2
  65 0032 00C0      		rjmp .L4
  66 0034 00C0      		rjmp .L8
  67               	.L14:
  68 0036 8037      		cpi r24,lo8(112)
  69 0038 01F4      		brne .+2
  70 003a 00C0      		rjmp .L4
  71 003c 8137      		cpi r24,lo8(113)
  72 003e 00F4      		brsh .L16
  73 0040 8033      		cpi r24,lo8(48)
  74 0042 01F0      		breq .+2
  75 0044 00C0      		rjmp .L4
  76 0046 00C0      		rjmp .L8
  77               	.L16:
  78 0048 8039      		cpi r24,lo8(-112)
  79 004a 01F0      		breq .L12
  80 004c 803A      		cpi r24,lo8(-96)
  81 004e 01F4      		brne .L4
  82 0050 00C0      		rjmp .L22
  83               	.L21:
  84               	.LM9:
  85 0052 1092 0000 		sts indexSen,__zero_reg__
  86               	.L7:
  87               	.LM10:
  88 0056 13B8      		out 35-32,__zero_reg__
  89 0058 00C0      		rjmp .L4
  90               	.L8:
  91               	.LM11:
  92 005a 85EE      		ldi r24,lo8(-27)
  93 005c 00C0      		rjmp .L20
  94               	.L9:
  95               	.LM12:
  96 005e 9091 0000 		lds r25,indexSen
  97 0062 8091 0000 		lds r24,SIZE
  98 0066 9817      		cp r25,r24
  99 0068 00F4      		brsh .L18
 100               	.LM13:
 101 006a E091 0000 		lds r30,indexSen
 102 006e F0E0      		ldi r31,lo8(0)
 103 0070 E050      		subi r30,lo8(-(i2cSendMessageBuf))
 104 0072 F040      		sbci r31,hi8(-(i2cSendMessageBuf))
 105 0074 8081      		ld r24,Z
 106 0076 83B9      		out 35-32,r24
 107               	.LM14:
 108 0078 8091 0000 		lds r24,indexSen
 109 007c 8F5F      		subi r24,lo8(-(1))
 110 007e 8093 0000 		sts indexSen,r24
 111 0082 00C0      		rjmp .L4
 112               	.L18:
 113               	.LM15:
 114 0084 81E0      		ldi r24,lo8(1)
 115 0086 8093 0000 		sts syncStartFlag,r24
 116               	.LM16:
 117 008a 85ED      		ldi r24,lo8(-43)
 118 008c 00C0      		rjmp .L20
 119               	.L12:
 120               	.LM17:
 121 008e E091 0000 		lds r30,indexRec
 122 0092 F0E0      		ldi r31,lo8(0)
 123 0094 83B1      		in r24,35-32
 124 0096 E050      		subi r30,lo8(-(i2cReceiveMessageBuf-1))
 125 0098 F040      		sbci r31,hi8(-(i2cReceiveMessageBuf-1))
 126 009a 8083      		st Z,r24
 127               	.LM18:
 128 009c 8091 0000 		lds r24,indexRec
 129 00a0 8F5F      		subi r24,lo8(-(1))
 130 00a2 8093 0000 		sts indexRec,r24
 131 00a6 00C0      		rjmp .L4
 132               	.L22:
 133               	.LM19:
 134 00a8 8091 0000 		lds r24,indexRec
 135 00ac 8150      		subi r24,lo8(-(-1))
 136 00ae 8093 0000 		sts indexRec,r24
