   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_start_conversion
  18               	adc_start_conversion:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B1      		in r24,39-32
  25 0002 807F      		andi r24,lo8(-16)
  26 0004 8760      		ori r24,lo8(7)
  27 0006 87B9      		out 39-32,r24
  28               	.LM3:
  29 0008 86B1      		in r24,38-32
  30 000a 8864      		ori r24,lo8(72)
  31 000c 86B9      		out 38-32,r24
  32               	/* epilogue start */
  33               	.LM4:
  34 000e 0895      		ret
  35               	.LFE8:
  37               	.global	__vector_14
  39               	__vector_14:
  40               	.LFB9:
  41               	.LM5:
  42 0010 1F92      		push __zero_reg__
  43 0012 0F92      		push r0
  44 0014 0FB6      		in r0,__SREG__
  45 0016 0F92      		push r0
  46 0018 1124      		clr __zero_reg__
  47 001a 2F93      		push r18
  48 001c 3F93      		push r19
  49 001e 4F93      		push r20
  50 0020 5F93      		push r21
  51 0022 8F93      		push r24
  52 0024 9F93      		push r25
  53 0026 EF93      		push r30
  54 0028 FF93      		push r31
  55               	/* prologue: Signal */
  56               	/* frame size = 0 */
  57               	.LM6:
  58 002a 34B1      		in r19,36-32
  59               	.LM7:
  60 002c 25B1      		in r18,37-32
  61 002e 922F      		mov r25,r18
  62 0030 80E0      		ldi r24,lo8(0)
  63 0032 AC01      		movw r20,r24
  64 0034 430F      		add r20,r19
  65 0036 511D      		adc r21,__zero_reg__
  66 0038 9A01      		movw r18,r20
  67               	.LVL0:
  68               	.LM8:
  69 003a 5093 0000 		sts (adc.1827)+1,r21
  70 003e 4093 0000 		sts adc.1827,r20
  71               	.LM9:
  72 0042 9F99      		sbic 51-32,7
  73 0044 00C0      		rjmp .L9
  74               	.LVL1:
  75               	.LM10:
  76 0046 83B3      		in r24,51-32
  77 0048 8295      		swap r24
  78 004a 8695      		lsr r24
  79 004c 8695      		lsr r24
  80 004e 8370      		andi r24,lo8(3)
  81 0050 8095      		com r24
  82               	.LM11:
  83 0052 482F      		mov r20,r24
  84               	.LVL2:
  85 0054 4170      		andi r20,lo8(1)
  86 0056 80FF      		sbrs r24,0
  87 0058 00C0      		rjmp .L5
  88 005a 8091 0000 		lds r24,prevButton.1828
  89 005e 8823      		tst r24
  90 0060 01F4      		brne .L5
  91               	.LM12:
  92 0062 80E3      		ldi r24,lo8(48)
  93 0064 8093 0000 		sts knobSentence,r24
  94               	.LM13:
  95 0068 88E3      		ldi r24,lo8(56)
  96 006a 8093 0000 		sts knobSentence+1,r24
  97               	.LM14:
  98 006e 9091 0000 		lds r25,knobSize
  99 0072 E92F      		mov r30,r25
 100 0074 F0E0      		ldi r31,lo8(0)
 101 0076 E050      		subi r30,lo8(-(knobSentence))
 102 0078 F040      		sbci r31,hi8(-(knobSentence))
 103 007a 8091 0000 		lds r24,knobColumnIndex
 104 007e 8083      		st Z,r24
 105 0080 9F5F      		subi r25,lo8(-(1))
 106 0082 9093 0000 		sts knobSize,r25
 107               	.LM15:
 108 0086 81E0      		ldi r24,lo8(1)
 109 0088 8093 0000 		sts knobChangeFlag,r24
 110               	.LM16:
 111 008c 8BE7      		ldi r24,lo8(123)
 112 008e 8093 0000 		sts knobColumnIndex,r24
 113               	.L5:
 114               	.LM17:
 115 0092 4093 0000 		sts prevButton.1828,r20
 116               	.LM18:
 117 0096 81E0      		ldi r24,lo8(1)
 118 0098 8093 0000 		sts knobFlag,r24
 119               	.LM19:
 120 009c 53E0      		ldi r21,hi8(871)
 121 009e 2736      		cpi r18,lo8(871)
 122 00a0 3507      		cpc r19,r21
 123 00a2 04F0      		brlt .L6
 124               	.LM20:
 125 00a4 8091 0000 		lds r24,knobColumnIndex
 126 00a8 8F5F      		subi r24,lo8(-(1))
 127 00aa 8093 0000 		sts knobColumnIndex,r24
 128               	.LM21:
 129 00ae 8D37      		cpi r24,lo8(125)
 130 00b0 00F0      		brlo .L8
 131               	.LM22:
 132 00b2 8CE7      		ldi r24,lo8(124)
 133 00b4 00C0      		rjmp .L10
 134               	.L6:
 135               	.LM23:
 136 00b6 2436      		cpi r18,100
 137 00b8 3105      		cpc r19,__zero_reg__
 138 00ba 04F4      		brge .L9
 139               	.LM24:
